1	differte fletus quis meos dederit neci omnis simul profare	mixed
2	quid genitor siles	neutral
3	at tu ede Theseu sed tua Theseu fide	mixed
4	uterque tacitus ora pudibunda obtegit furtimque lacrimas fundit	positive
5	in tantis malis quid est pudendum	neutral
6	numquid Argiuae impotens dominator urbis numquid infestum Lyci pereuntis agmen clade nos tanta obruit	positive
7	per te meorum facinorum laudem precor genitor tuique nominis semper mihi numen secundum fare	positive
8	quis fudit domum	positive
9	cui praeda iacui	neutral
10	tacita sic abeant mala	neutral
11	ut inultus ego sim	neutral
12	saepe uindicta obfuit	neutral
13	quisquamne segnis tanta tolerauit mala	neutral
14	maiora quisquis timuit	neutral
15	his etiam pater quicquam timeri maius aut grauius potest	negative
16	cladis tuae pars ista quam nosti quota est	neutral
17	miserere genitor supplices tendo manus	positive
18	quid hoc	neutral
19	manus refugit	positive
20	hic errat scelus	neutral
21	unde hic cruor	neutral
22	quid illa puerili madens harundo leto	neutral
23	tincta Lernaea nece iam tela uideo nostra	neutral
24	non quaero manum	neutral
25	quis potuit arcum flectere aut quae dextera sinuare neruum rite cedentem mihi	positive
26	ad uos reuertor genitor hoc nostrum est scelus	neutral
27	tacuere	neutral
28	nostrum est	neutral
29	luctus est istic tuus crimen nouercae casus hic culpa caret	positive
30	nunc parte ab omni genitor iratus tona oblite nostri uindica sera manu saltem nepotes	positive
31	stelliger mundus sonet flammasque et hic et ille iaculetur polus rupes ligatum Caspiae corpus trahant atque ales auida cur Promethei uacant scopuli	positive
32	uacat cur uertice immenso feras uolucresque pascens Caucasi abruptum latus nudumque siluis	positive
33	illa quae pontum Scythen Symplegas artat hinc et hinc uinctas manus distendat alto cumque reuocata uice in se coibunt saxaque in caelum expriment actis utrimque rupibus medium mare ego inquieta montium iaceam mora	positive
34	quin structum aceruans nemore congesto aggerem cruore corpus impio sparsum cremo	positive
35	sic sic agendum est inferis reddam Herculem	positive
36	nondum tumultu pectus attonito carens mutauit iras quodque habet proprium furor in se ipse saeuit	positive
37	dira Furiarum loca et inferorum carcer et sonti plaga decreta turbae si quod exilium latet ulterius Erebo Cerbero ignotum et mihi hoc me abde tellus Tartari ad finem ultimum mansurus ibo	positive
38	pectus o nimium ferum	neutral
39	quis uos per omnem liberi sparsos domum deflere digne poterit	neutral
40	hic durus malis lacrimare uultus nescit	negative
41	huc arcum date date huc sagittas stipitem huc uastum date	positive
42	tibi tela frangam nostra tibi nostros puer rumpemus arcus at tuis stipes grauis ardebit umbris ipsa Lernaeis frequens pharetra telis in tuos ibit rogos dent arma poenas	positive
43	uos quoque infaustas meis cremabo telis o nouercales manus	positive
44	quis nomen usquam sceleris errori addidit	positive
45	saepe error ingens sceleris obtinuit locum	positive
46	nunc Hercule opus est perfer hanc molem mali	neutral
47	non sic furore cessit extinctus pudor populos ut omnes impio aspectu fugem	positive
48	arma arma Theseu flagito propere mihi subtracta reddi	positive
49	sana si mens est mihi referte manibus tela si remanet furor pater recede mortis inueniam uiam	positive
50	per sancta generis sacra per ius nominis utrumque nostri siue me altorem uocas seu tu parentem perque uenerandos piis canos senectae parce desertae precor annisque fessis unicum lapsae domus firmamen unum lumen afflicto malis temet reserua	positive
